dataset,id,dataset_url,omicsdi_url,omicsdi_api_url,local_path
eva,PRJEB7895,https://www.ebi.ac.uk/eva/?eva-study=PRJEB7895,https://www.omicsdi.org/dataset/eva/PRJEB7895,https://www.omicsdi.org/ws/dataset/eva/PRJEB7895.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB7895
eva,PRJEB25807,https://www.ebi.ac.uk/eva/?eva-study=PRJEB25807,https://www.omicsdi.org/dataset/eva/PRJEB25807,https://www.omicsdi.org/ws/dataset/eva/PRJEB25807.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB25807
eva,PRJEB25656,https://www.ebi.ac.uk/eva/?eva-study=PRJEB25656,https://www.omicsdi.org/dataset/eva/PRJEB25656,https://www.omicsdi.org/ws/dataset/eva/PRJEB25656.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB25656
eva,PRJEB23487,https://www.ebi.ac.uk/eva/?eva-study=PRJEB23487,https://www.omicsdi.org/dataset/eva/PRJEB23487,https://www.omicsdi.org/ws/dataset/eva/PRJEB23487.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB23487
eva,PRJNA273563,https://www.ebi.ac.uk/eva/?eva-study=PRJNA273563,https://www.omicsdi.org/dataset/eva/PRJNA273563,https://www.omicsdi.org/ws/dataset/eva/PRJNA273563.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJNA273563
eva,PRJEB24306,https://www.ebi.ac.uk/eva/?eva-study=PRJEB24306,https://www.omicsdi.org/dataset/eva/PRJEB24306,https://www.omicsdi.org/ws/dataset/eva/PRJEB24306.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB24306
eva,PRJEB8705,https://www.ebi.ac.uk/eva/?eva-study=PRJEB8705,https://www.omicsdi.org/dataset/eva/PRJEB8705,https://www.omicsdi.org/ws/dataset/eva/PRJEB8705.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB8705
eva,PRJEB28702,https://www.ebi.ac.uk/eva/?eva-study=PRJEB28702,https://www.omicsdi.org/dataset/eva/PRJEB28702,https://www.omicsdi.org/ws/dataset/eva/PRJEB28702.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB28702
eva,PRJEB24763,https://www.ebi.ac.uk/eva/?eva-study=PRJEB24763,https://www.omicsdi.org/dataset/eva/PRJEB24763,https://www.omicsdi.org/ws/dataset/eva/PRJEB24763.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB24763
eva,PRJEB28306,https://www.ebi.ac.uk/eva/?eva-study=PRJEB28306,https://www.omicsdi.org/dataset/eva/PRJEB28306,https://www.omicsdi.org/ws/dataset/eva/PRJEB28306.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB28306
eva,PRJEB30460,https://www.ebi.ac.uk/eva/?eva-study=PRJEB30460,https://www.omicsdi.org/dataset/eva/PRJEB30460,https://www.omicsdi.org/ws/dataset/eva/PRJEB30460.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB30460
eva,PRJEB28797,https://www.ebi.ac.uk/eva/?eva-study=PRJEB28797,https://www.omicsdi.org/dataset/eva/PRJEB28797,https://www.omicsdi.org/ws/dataset/eva/PRJEB28797.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB28797
eva,PRJEB24756,https://www.ebi.ac.uk/eva/?eva-study=PRJEB24756,https://www.omicsdi.org/dataset/eva/PRJEB24756,https://www.omicsdi.org/ws/dataset/eva/PRJEB24756.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB24756
eva,PRJEB26543,https://www.ebi.ac.uk/eva/?eva-study=PRJEB26543,https://www.omicsdi.org/dataset/eva/PRJEB26543,https://www.omicsdi.org/ws/dataset/eva/PRJEB26543.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB26543
eva,PRJEB30318,https://www.ebi.ac.uk/eva/?eva-study=PRJEB30318,https://www.omicsdi.org/dataset/eva/PRJEB30318,https://www.omicsdi.org/ws/dataset/eva/PRJEB30318.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB30318
eva,PRJEB27233,https://www.ebi.ac.uk/eva/?eva-study=PRJEB27233,https://www.omicsdi.org/dataset/eva/PRJEB27233,https://www.omicsdi.org/ws/dataset/eva/PRJEB27233.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB27233
eva,PRJEB26751,https://www.ebi.ac.uk/eva/?eva-study=PRJEB26751,https://www.omicsdi.org/dataset/eva/PRJEB26751,https://www.omicsdi.org/ws/dataset/eva/PRJEB26751.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB26751
eva,PRJEB29734,https://www.ebi.ac.uk/eva/?eva-study=PRJEB29734,https://www.omicsdi.org/dataset/eva/PRJEB29734,https://www.omicsdi.org/ws/dataset/eva/PRJEB29734.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB29734
eva,PRJEB31123,https://www.ebi.ac.uk/eva/?eva-study=PRJEB31123,https://www.omicsdi.org/dataset/eva/PRJEB31123,https://www.omicsdi.org/ws/dataset/eva/PRJEB31123.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB31123
eva,PRJEB27431,https://www.ebi.ac.uk/eva/?eva-study=PRJEB27431,https://www.omicsdi.org/dataset/eva/PRJEB27431,https://www.omicsdi.org/ws/dataset/eva/PRJEB27431.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB27431
eva,PRJEB27278,https://www.ebi.ac.uk/eva/?eva-study=PRJEB27278,https://www.omicsdi.org/dataset/eva/PRJEB27278,https://www.omicsdi.org/ws/dataset/eva/PRJEB27278.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB27278
eva,PRJEB27789,https://www.ebi.ac.uk/eva/?eva-study=PRJEB27789,https://www.omicsdi.org/dataset/eva/PRJEB27789,https://www.omicsdi.org/ws/dataset/eva/PRJEB27789.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB27789
eva,PRJEB24630,https://www.ebi.ac.uk/eva/?eva-study=PRJEB24630,https://www.omicsdi.org/dataset/eva/PRJEB24630,https://www.omicsdi.org/ws/dataset/eva/PRJEB24630.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB24630
eva,PRJEB7217,https://www.ebi.ac.uk/eva/?eva-study=PRJEB7217,https://www.omicsdi.org/dataset/eva/PRJEB7217,https://www.omicsdi.org/ws/dataset/eva/PRJEB7217.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB7217
eva,PRJEB21914,https://www.ebi.ac.uk/eva/?eva-study=PRJEB21914,https://www.omicsdi.org/dataset/eva/PRJEB21914,https://www.omicsdi.org/ws/dataset/eva/PRJEB21914.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB21914
eva,PRJEB23437,https://www.ebi.ac.uk/eva/?eva-study=PRJEB23437,https://www.omicsdi.org/dataset/eva/PRJEB23437,https://www.omicsdi.org/ws/dataset/eva/PRJEB23437.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB23437
eva,PRJEB6057,https://www.ebi.ac.uk/eva/?eva-study=PRJEB6057,https://www.omicsdi.org/dataset/eva/PRJEB6057,https://www.omicsdi.org/ws/dataset/eva/PRJEB6057.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB6057
eva,PRJEB13090,https://www.ebi.ac.uk/eva/?eva-study=PRJEB13090,https://www.omicsdi.org/dataset/eva/PRJEB13090,https://www.omicsdi.org/ws/dataset/eva/PRJEB13090.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB13090
eva,PRJEB19794,https://www.ebi.ac.uk/eva/?eva-study=PRJEB19794,https://www.omicsdi.org/dataset/eva/PRJEB19794,https://www.omicsdi.org/ws/dataset/eva/PRJEB19794.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB19794
eva,PRJEB6930,https://www.ebi.ac.uk/eva/?eva-study=PRJEB6930,https://www.omicsdi.org/dataset/eva/PRJEB6930,https://www.omicsdi.org/ws/dataset/eva/PRJEB6930.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB6930
eva,PRJEB11745,https://www.ebi.ac.uk/eva/?eva-study=PRJEB11745,https://www.omicsdi.org/dataset/eva/PRJEB11745,https://www.omicsdi.org/ws/dataset/eva/PRJEB11745.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB11745
eva,PRJEB27443,https://www.ebi.ac.uk/eva/?eva-study=PRJEB27443,https://www.omicsdi.org/dataset/eva/PRJEB27443,https://www.omicsdi.org/ws/dataset/eva/PRJEB27443.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB27443
eva,PRJEB28604,https://www.ebi.ac.uk/eva/?eva-study=PRJEB28604,https://www.omicsdi.org/dataset/eva/PRJEB28604,https://www.omicsdi.org/ws/dataset/eva/PRJEB28604.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB28604
eva,PRJEB27381,https://www.ebi.ac.uk/eva/?eva-study=PRJEB27381,https://www.omicsdi.org/dataset/eva/PRJEB27381,https://www.omicsdi.org/ws/dataset/eva/PRJEB27381.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB27381
eva,PRJEB25899,https://www.ebi.ac.uk/eva/?eva-study=PRJEB25899,https://www.omicsdi.org/dataset/eva/PRJEB25899,https://www.omicsdi.org/ws/dataset/eva/PRJEB25899.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB25899
eva,PRJEB27093,https://www.ebi.ac.uk/eva/?eva-study=PRJEB27093,https://www.omicsdi.org/dataset/eva/PRJEB27093,https://www.omicsdi.org/ws/dataset/eva/PRJEB27093.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB27093
eva,PRJEB32182,https://www.ebi.ac.uk/eva/?eva-study=PRJEB32182,https://www.omicsdi.org/dataset/eva/PRJEB32182,https://www.omicsdi.org/ws/dataset/eva/PRJEB32182.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB32182
eva,PRJEB13087,https://www.ebi.ac.uk/eva/?eva-study=PRJEB13087,https://www.omicsdi.org/dataset/eva/PRJEB13087,https://www.omicsdi.org/ws/dataset/eva/PRJEB13087.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB13087
eva,PRJEB24328,https://www.ebi.ac.uk/eva/?eva-study=PRJEB24328,https://www.omicsdi.org/dataset/eva/PRJEB24328,https://www.omicsdi.org/ws/dataset/eva/PRJEB24328.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB24328
eva,PRJEB17529,https://www.ebi.ac.uk/eva/?eva-study=PRJEB17529,https://www.omicsdi.org/dataset/eva/PRJEB17529,https://www.omicsdi.org/ws/dataset/eva/PRJEB17529.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB17529
eva,PRJEB23751,https://www.ebi.ac.uk/eva/?eva-study=PRJEB23751,https://www.omicsdi.org/dataset/eva/PRJEB23751,https://www.omicsdi.org/ws/dataset/eva/PRJEB23751.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB23751
eva,PRJEB14378,https://www.ebi.ac.uk/eva/?eva-study=PRJEB14378,https://www.omicsdi.org/dataset/eva/PRJEB14378,https://www.omicsdi.org/ws/dataset/eva/PRJEB14378.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB14378
eva,PRJEB13084,https://www.ebi.ac.uk/eva/?eva-study=PRJEB13084,https://www.omicsdi.org/dataset/eva/PRJEB13084,https://www.omicsdi.org/ws/dataset/eva/PRJEB13084.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB13084
eva,PRJEB15384,https://www.ebi.ac.uk/eva/?eva-study=PRJEB15384,https://www.omicsdi.org/dataset/eva/PRJEB15384,https://www.omicsdi.org/ws/dataset/eva/PRJEB15384.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB15384
eva,PRJEB20009,https://www.ebi.ac.uk/eva/?eva-study=PRJEB20009,https://www.omicsdi.org/dataset/eva/PRJEB20009,https://www.omicsdi.org/ws/dataset/eva/PRJEB20009.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB20009
eva,PRJEB28236,https://www.ebi.ac.uk/eva/?eva-study=PRJEB28236,https://www.omicsdi.org/dataset/eva/PRJEB28236,https://www.omicsdi.org/ws/dataset/eva/PRJEB28236.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB28236
eva,PRJEB27676,https://www.ebi.ac.uk/eva/?eva-study=PRJEB27676,https://www.omicsdi.org/dataset/eva/PRJEB27676,https://www.omicsdi.org/ws/dataset/eva/PRJEB27676.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB27676
eva,PRJEB29974,https://www.ebi.ac.uk/eva/?eva-study=PRJEB29974,https://www.omicsdi.org/dataset/eva/PRJEB29974,https://www.omicsdi.org/ws/dataset/eva/PRJEB29974.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB29974
eva,PRJEB29344,https://www.ebi.ac.uk/eva/?eva-study=PRJEB29344,https://www.omicsdi.org/dataset/eva/PRJEB29344,https://www.omicsdi.org/ws/dataset/eva/PRJEB29344.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB29344
eva,PRJEB25808,https://www.ebi.ac.uk/eva/?eva-study=PRJEB25808,https://www.omicsdi.org/dataset/eva/PRJEB25808,https://www.omicsdi.org/ws/dataset/eva/PRJEB25808.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB25808
eva,PRJEB29523,https://www.ebi.ac.uk/eva/?eva-study=PRJEB29523,https://www.omicsdi.org/dataset/eva/PRJEB29523,https://www.omicsdi.org/ws/dataset/eva/PRJEB29523.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB29523
eva,PRJEB27177,https://www.ebi.ac.uk/eva/?eva-study=PRJEB27177,https://www.omicsdi.org/dataset/eva/PRJEB27177,https://www.omicsdi.org/ws/dataset/eva/PRJEB27177.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB27177
eva,PRJEB9858,https://www.ebi.ac.uk/eva/?eva-study=PRJEB9858,https://www.omicsdi.org/dataset/eva/PRJEB9858,https://www.omicsdi.org/ws/dataset/eva/PRJEB9858.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB9858
eva,PRJEB14878,https://www.ebi.ac.uk/eva/?eva-study=PRJEB14878,https://www.omicsdi.org/dataset/eva/PRJEB14878,https://www.omicsdi.org/ws/dataset/eva/PRJEB14878.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB14878
eva,PRJEB31423,https://www.ebi.ac.uk/eva/?eva-study=PRJEB31423,https://www.omicsdi.org/dataset/eva/PRJEB31423,https://www.omicsdi.org/ws/dataset/eva/PRJEB31423.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB31423
eva,PRJEB30506,https://www.ebi.ac.uk/eva/?eva-study=PRJEB30506,https://www.omicsdi.org/dataset/eva/PRJEB30506,https://www.omicsdi.org/ws/dataset/eva/PRJEB30506.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB30506
eva,PRJEB22866,https://www.ebi.ac.uk/eva/?eva-study=PRJEB22866,https://www.omicsdi.org/dataset/eva/PRJEB22866,https://www.omicsdi.org/ws/dataset/eva/PRJEB22866.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB22866
eva,PRJEB12771,https://www.ebi.ac.uk/eva/?eva-study=PRJEB12771,https://www.omicsdi.org/dataset/eva/PRJEB12771,https://www.omicsdi.org/ws/dataset/eva/PRJEB12771.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB12771
eva,PRJEB5978,https://www.ebi.ac.uk/eva/?eva-study=PRJEB5978,https://www.omicsdi.org/dataset/eva/PRJEB5978,https://www.omicsdi.org/ws/dataset/eva/PRJEB5978.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB5978
eva,PRJEB23749,https://www.ebi.ac.uk/eva/?eva-study=PRJEB23749,https://www.omicsdi.org/dataset/eva/PRJEB23749,https://www.omicsdi.org/ws/dataset/eva/PRJEB23749.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB23749
eva,PRJEB21300,https://www.ebi.ac.uk/eva/?eva-study=PRJEB21300,https://www.omicsdi.org/dataset/eva/PRJEB21300,https://www.omicsdi.org/ws/dataset/eva/PRJEB21300.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB21300
eva,PRJEB10964,https://www.ebi.ac.uk/eva/?eva-study=PRJEB10964,https://www.omicsdi.org/dataset/eva/PRJEB10964,https://www.omicsdi.org/ws/dataset/eva/PRJEB10964.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB10964
eva,PRJEB13516,https://www.ebi.ac.uk/eva/?eva-study=PRJEB13516,https://www.omicsdi.org/dataset/eva/PRJEB13516,https://www.omicsdi.org/ws/dataset/eva/PRJEB13516.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB13516
eva,PRJEB14385,https://www.ebi.ac.uk/eva/?eva-study=PRJEB14385,https://www.omicsdi.org/dataset/eva/PRJEB14385,https://www.omicsdi.org/ws/dataset/eva/PRJEB14385.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB14385
eva,PRJEB26368,https://www.ebi.ac.uk/eva/?eva-study=PRJEB26368,https://www.omicsdi.org/dataset/eva/PRJEB26368,https://www.omicsdi.org/ws/dataset/eva/PRJEB26368.json,/ebi/ftp/pub/databases/arrayexpress/data/experiment/PRJEB26368
